member_id,period,item_uri,formatted_table_title,formatted_chart_title,mode_score,mode_zscore,subscription_start,subscription_end,top_score,median,skew,std,var,kurtosis,top_zscore,avg_score,median_score,std_score,coef_var
hemingway-ernest,1921-12-28/1922-11-08,wright-life-walter-pater,The Life of Walter Pater by  Thomas Wright,"*The Life of Walter Pater*,<br> Thomas Wright",0.3333333333333333,,1921-12-28,1922-11-08,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,anderson-story-tellers-story,A Story Teller's Story by  Sherwood Anderson,"*A Story Teller's Story*,<br> Sherwood Anderson",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,austen-lady-susan,Lady Susan by  Jane Austen,"*Lady Susan*,<br> Jane Austen",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,byron-lord-byrons-correspondence,Lord Byron's Correspondence by  George Gordon Byron Byron,"*Lord Byron's Correspondence*,<br> George Gordon Byron Byron",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,carritt-theory-beauty,The Theory of Beauty by  E. F. Carritt,"*The Theory of Beauty*,<br> E. F. Carritt",0.5,,1924-03-28,1925-03-28,0.5,0.5,0.0,0.0,0.0,,,0.5,0.5,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,cather-one,One of Ours by  Willa Cather,"*One of Ours*,<br> Willa Cather",0.3333333333333333,-0.5810275939048853,1924-03-28,1925-03-28,0.45365071853831707,0.3338436883406839,1.7319451846469467,0.06931841762183959,0.00480504302159576,,1.1546927143884236,0.3736092467374448,0.3338436883406839,0.06931841762183959,0.20763734658688796
hemingway-ernest,1924-03-28/1925-03-28,corkery-threshold-quiet,The Threshold of Quiet by  Daniel Corkery,"*The Threshold of Quiet*,<br> Daniel Corkery",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,crane-maggie-girl-streets,Maggie: A Girl of the Streets by  Stephen Crane,"*Maggie: A Girl of the Streets*,<br> Stephen Crane",0.19444444444444445,-0.5784560687211454,1924-03-28,1925-03-28,0.349741023641585,0.19464267443357636,1.7320412707590185,0.08960335255308226,0.008028760788751952,,1.1546998319483155,0.24627604750653528,0.19464267443357636,0.08960335255308226,0.4603479314792309
hemingway-ernest,1924-03-28/1925-03-28,dane-wandering-stars,Wandering Stars by  Clemence Dane,"*Wandering Stars*,<br> Clemence Dane",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,dostoyevsky-eternal-husband-stories,The Eternal Husband and Other Stories by  Fyodor Dostoyevsky,"*The Eternal Husband and Other Stories*,<br> Fyodor Dostoyevsky",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,dreiser-genius,"The ""Genius"" by  Theodore Dreiser","*The ""Genius""*,<br> Theodore Dreiser",0.2395833333333333,-1.058923543153671,1924-03-28,1925-03-28,0.3245276607099432,0.29043604348571395,-0.5781042887223437,0.04274688146182925,0.0018272958747116814,,0.9282232257272545,0.2848490125096635,0.29043604348571395,0.04274688146182925,0.1471817373243204
hemingway-ernest,1924-03-28/1925-03-28,galsworthy-villa-rubein,Villa Rubein by  John Galsworthy,"*Villa Rubein*,<br> John Galsworthy",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,george-bed-roses,A Bed of Roses by  Walter Lionel George,"*A Bed of Roses*,<br> Walter Lionel George",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,ingram-true-chatterton-new,The True Chatterton: A New Study from Original Documents by  John Henry Ingram,"*The True Chatterton: A New Study from Original Documents*,<br> John Henry Ingram",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,machen-shining-pyramid,The Shining Pyramid by  Arthur Machen,"*The Shining Pyramid*,<br> Arthur Machen",0.22222222222222224,-0.8755147527516407,1924-03-28,1925-03-28,0.5482183827863352,0.331912728404756,0.9198443670369024,0.16587828869714816,0.027515606661094434,,1.0897584793546993,0.3674511111377711,0.331912728404756,0.16587828869714816,0.49976477098180266
hemingway-ernest,1924-03-28/1925-03-28,mackenzie-poor-relations,Poor Relations by  Compton Mackenzie,"*Poor Relations*,<br> Compton Mackenzie",0.19444444444444445,-0.8755147527516404,1924-03-28,1925-03-28,0.35744252472650095,0.24928969753571134,0.9198443670369053,0.08293914434857408,0.006878901665273607,,1.0897584793547,0.2670588889022189,0.24928969753571134,0.08293914434857408,0.3327018531790422
hemingway-ernest,1924-03-28/1925-03-28,mackenzie-vanity-girl,The Vanity Girl by  Compton Mackenzie,"*The Vanity Girl*,<br> Compton Mackenzie",0.19444444444444445,-0.8755147527516404,1924-03-28,1925-03-28,0.35744252472650095,0.24928969753571134,0.9198443670369053,0.08293914434857408,0.006878901665273607,,1.0897584793547,0.2670588889022189,0.24928969753571134,0.08293914434857408,0.3327018531790422
hemingway-ernest,1924-03-28/1925-03-28,maugham-chinese-screen,On a Chinese Screen by  W. Somerset Maugham,"*On a Chinese Screen*,<br> W. Somerset Maugham",0.2222222222222222,-0.6788111017885804,1924-03-28,1925-03-28,0.3220144167963681,0.23365105768494132,1.6471145680689228,0.05461560157350198,0.002982863935235512,,1.1483626672276779,0.2592958989011772,0.23365105768494132,0.05461560157350198,0.2337485741115133
hemingway-ernest,1924-03-28/1925-03-28,moore-avowals,Avowals by  George Moore,"*Avowals*,<br> George Moore",0.25,-1.071099825014262,1924-03-28,1925-03-28,0.512655834008162,0.41355413057779655,-0.7097608267062189,0.13263935337999688,0.01759319806506369,,0.9091257062101132,0.3920699881953195,0.41355413057779655,0.13263935337999688,0.32073033146756386
hemingway-ernest,1924-03-28/1925-03-28,moore-confessions-young-man,The Confessions of a Young Man by  George Moore,"*The Confessions of a Young Man*,<br> George Moore",0.18468468468468463,-0.6355880202124944,1924-03-28,1925-03-28,0.9079449684843303,0.23261363776361194,1.7047267783696103,0.40444921991069166,0.16357917148636703,,1.1526717864434615,0.4417477636442089,0.23261363776361194,0.40444921991069166,1.738716714115032
hemingway-ernest,1924-03-28/1925-03-28,robinson-collected-poems,Collected Poems by  Edwin Arlington Robinson,"*Collected Poems*,<br> Edwin Arlington Robinson",0.24969738572354386,-0.580229387607552,1924-03-28,1925-03-28,0.34079756278388895,0.25,1.7319860912945126,0.052509572529398224,0.0027572552072201327,,1.1546957445546147,0.2801649828358109,0.25,0.052509572529398224,0.2100382901175929
hemingway-ernest,1924-03-28/1925-03-28,smollett-adventures-roderick-random,The Adventures of Roderick Random by  Tobias Smollett,"*The Adventures of Roderick Random*,<br> Tobias Smollett",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,snaith-van-roon,The Van Roon by  J. C. Snaith,"*The Van Roon*,<br> J. C. Snaith",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,swinnerton-casement,The Casement by  Frank Swinnerton,"*The Casement*,<br> Frank Swinnerton",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,thompson-francis-thompsons-works,Works of Francis Thompson by  Francis Thompson,"*Works of Francis Thompson*,<br> Francis Thompson",1.0,,1924-03-28,1925-03-28,1.0,1.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,thoreau-essays-writings-henry,Essays and Other Writings of Henry Thoreau by  Henry David Thoreau,"*Essays and Other Writings of Henry Thoreau*,<br> Henry David Thoreau",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,trollope-last-chronicle-barset,The Last Chronicle of Barset by  Anthony Trollope,"*The Last Chronicle of Barset*,<br> Anthony Trollope",0.25,-1.0679519092156786,1924-03-28,1925-03-28,0.5156243503278009,0.41370714344136245,-0.675314863586321,0.13400462763174148,0.017957240226721693,,0.914250907374834,0.3931104979230544,0.41370714344136245,0.13400462763174148,0.32391180514081425
hemingway-ernest,1924-03-28/1925-03-28,trollope-small-house-allington,The Small House at Allington by  Anthony Trollope,"*The Small House at Allington*,<br> Anthony Trollope",0.19696969696969693,-0.9740194019794151,1924-03-28,1925-03-28,0.3680737861776262,0.2760891022265805,0.22479191236254942,0.08563261811701951,0.007332945285575298,,1.024098756385316,0.2803775284579679,0.2760891022265805,0.08563261811701951,0.310162977916972
hemingway-ernest,1924-03-28/1925-03-28,twain-mark-twains-autobiography,Mark Twain's Autobiography by  Mark Twain,"*Mark Twain's Autobiography*,<br> Mark Twain",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1924-03-28/1925-03-28,walpole-cathedral-novel,The Cathedral: A Novel by  Hugh Walpole,"*The Cathedral: A Novel*,<br> Hugh Walpole",0.19135802469135801,-0.9436180383149305,1924-03-28,1925-03-28,0.3273435470432413,0.24864392981989708,0.4653287127960427,0.06827318527651909,0.004661227827801902,,1.0481671962704577,0.25578183385149883,0.24864392981989708,0.06827318527651909,0.27458215177813566
hemingway-ernest,1924-03-28/1925-03-28,white-gold,Gold by  Stewart Edward White,"*Gold*,<br> Stewart Edward White",0.3333333333333333,,1924-03-28,1925-03-28,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
